,Player,Mat,Inns,Overs,Mdns,Runs,Wkts,Ave,Econ,SR,4,5,IsInD11
0,L Yadav,57,54,216.0,3,3456,48,72.0,16.0,27.0,0,0,0
1,A Patel,11,11,39.0,0,265,9,29.44,6.79,26.0,0,0,0
2,S Thakur,7,7,27.3,0,242,8,30.25,8.8,20.6,1,0,0
3,K Yadav,19,19,71.3,1,499,37,13.48,6.97,11.5,1,1,0
4,M Rahman,37,37,135.1,3,1065,52,20.48,7.87,15.5,1,1,0
5,A Nortje,52,47,188.0,4,1316,63,20.89,7.0,18.0,1,1,0
6,K Pandya,18,18,66.2,1,538,14,38.42,8.11,28.4,1,0,0
7,K Gowtham,46,41,164.0,1,1148,49,23.43,7.0,20.0,3,1,0
8,J Holder,17,17,62.1,0,524,13,40.3,8.42,28.6,0,0,0
9,A Khan,30,30,99.2,2,692,34,20.35,6.96,17.5,0,0,0
10,R Bishnoi,47,44,132.0,1,1056,40,26.4,8.0,20.0,0,1,0
